id,Top_rated,name_movie,Year,Genres,Director,Writers,producers,Top_actors
1,1,The Shawshank Redemption ,1994,Drama,Frank Dabaront,"Frank Darabont, Stephen King",Niki Marvin,"Tim Robbins, Morgan Freeman, Bob Gunton, James Whitmore, Gil Bellows, William Sadler, Mark Rolston, Clancy Brown, David Proval, Jeffrey DeMunn, Jude Ciccolella, Don McManus, Alfonso Freeman"
2,2,The Godfather,1972,"Crime, Drama",Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo",Albert S. Ruddy,"Marlon Brando, Al Pacino, James Caan, Robert Duvall, Diane Keaton, John Cazale, Talia Shire, Richard S. Castellano, Sterling Hayden, Gianni Russo, Rudy Bond, John Marley, Richard Conte"
3,3,The Dark Knight,2008,"Action, Crime, Drama",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Emma Thomas, Charles Roven, Christopher Nolan","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Gary Oldman, Morgan Freeman, Maggie Gyllenhaal, Eric Roberts, Cillian Murphy, Chin Han, Michael Jai White, William Fichtner, Monique Gabriela Curnen"
4,4,The Godfather: Part II,1974,"Crime, Drama",Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo","Francis Ford Coppola, Fred Roos","Al Pacino, Robert De Niro, Diane Keaton, Robert Duvall, John Cazale, Lee Strasberg, Talia Shire, Gastone Moschin, Michael V. Gazzo, Marianna Hill, Bruno Kirby, Danny Aiello, Harry Dean Stanton"
5,5,12 Angry Men,1957,"Crime, Drama",Sidney Lumet,Reginald Rose,"Henry Fonda, Reginald Rose","Henry Fonda, Lee J. Cobb, Jack Warden, E.G. Marshall, Martin Balsam, Ed Begley, John Fiedler, Robert Webber, Jack Klugman, George Voskovec, Joseph Sweeney, Edward Binns, Billy Nelson, John Savoca, Rudy Bond, James Kelly"
6,6,Schindler's List,1993,"Biography, Drama, History",Steven Spielberg,Steven Zaillian,"Steven Spielberg, Gerald R. Molen, Branko Lustig","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Norbert Weisser, Martin S. Bergmann, Mark Ivanir, Malgorzata Gebel, Shmuel Levy, Michael Schneider, Joachim Paul Assböck, Branko Lustig, Götz Otto"
7,7,The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama",Peter Jackson,"Fran Walsh, Philippa Boyens, Peter Jackson ","Barrie M. Osborne, Peter Jackson, Fran Walsh","Elijah Wood, Viggo Mortensen, Ian McKellen, Sean Astin, Andy Serkis, John Rhys-Davies, Orlando Bloom, John Noble, Miranda Otto, David Wenham, Bernard Hill, Billy Boyd, Dominic Monaghan"
8,8,Pulp Fiction,1994,"Crime, Drama",Quentin Tarantino,"Quentin Tarantino, Roger Avary",Lawrence Bender,"John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Tim Roth, Amanda Plummer, María de Medeiros, Eric Stoltz, Rosanna Arquette, Christopher Walken, Paul Calderon"
9,9,The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",Peter Jackson,"Fran Walsh, Philippa Boyens, Peter Jackson ","Barrie M. Osborne, Peter Jackson, Fran Walsh, Tim Sanders","Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Sean Bean, John Rhys-Davies, Orlando Bloom, Dominic Monaghan, Billy Boyd, Cate Blanchett, Hugo Weaving, Liv Tyler, Ian Holm"
10,10,"The Good, the Bad and the Ugly",1966,"Adventure, Western",Sergio Leone,"Age & Scarpelli, Luciano Vincenzoni, Sergio Leone",Alberto Grimaldi,"Clint Eastwood, Lee Van Cleef, Eli Wallach, Aldo Giuffrè, Rada Rassimov, Mario Brega, Luigi Pistilli, Aldo Sambrell, Enzo Petito, Claudio Scarchilli, Al Mulock, John Bartha, Livio Lorenzon, Antonio Molino Rojo, Sandro Scarchilli, Chelo Alonso"
11,11,Forrest Gump,1994,"Drama, Romance",Robert Zemeckis,"Winston Groom, Eric Roth","Wendy Finerman, Steve Tisch, Steve Starke","Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson, Sally Field, Rebecca Williams, Michael Conner Humphreys, Haley Joel Osment, George Kelly, Bob Penny, John Randall, Sam Anderson, Margo Moorer, Ione M. Telech, Christine Seabrook, Charles Boswell"
12,12,Fight Club,1999,Drama,David Fincher,"Chuck Palahniuk, Jim Uhls","Ross Grayson Bell, Ceán Chaffin, Art Linson","Edward Norton, Brad Pitt, Helena Bonham Carter, Meat Loaf, Jared Leto, Van Quattro, Markus Redmond, Michael Girardin, Rachel Singer, Eion Bailey, David Lee Smith, Zach Grenier, Richmond Arquette"
13,13,Inception,2010,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Christopher Nolan, Emma Thomas","Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe, Marion Cotillard, Tom Hardy, Cillian Murphy, Tom Berenger, Michael Caine, Dileep Rao, Lukas Haas, Pete Postlethwaite, Talulah Riley, Miranda Nolan"
14,14,The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama",Peter Jackson,"Fran Walsh, Philippa Boyens, Stephen Sinclair, Peter Jackson","Barrie M. Osborne, Peter Jackson, Fran Walsh","Elijah Wood, Sean Astin, Viggo Mortensen, Ian McKellen, Dominic Monaghan, Billy Boyd, Orlando Bloom, John Rhys-Davies, Andy Serkis, Bernard Hill, Miranda Otto, Karl Urban, David Wenham, Sean Bean, Christopher Lee, Brad Dourif, Liv Tyler, Hugo Weaving, Cate Blanchett, Craig Parker"
15,15,Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",Irvin Kershner,"Leigh Brackett, Lawrence Kasdan, George Lucas","Gary Kurtz, Robert Watts, George Lucas, Rick McCallum","Mark Hamill, Harrison Ford, Carrie Fisher, Frank Oz, Billy Dee Williams, David Prowse, Alec Guinness, Anthony Daniels, Kenny Baker, Peter Mayhew, Jeremy Bulloch, Kenneth Colley, Bruce Boa, Julian Glover, Denis Lawson, Michael Culver, John Ratzenberger, Michael Sheard"
16,16,The Matrix,1999,"Action, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski",Joel Silver,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Joe Pantoliano, Hugo Weaving, Marcus Chong, Gloria Foster, Matt Doran, Belinda McClory, Julian Arahanga, Anthony Ray Parker, Paul Goddard, Robert Taylor, Marc Aden Gray"
17,17,Goodfellas,1990,"Biography, Crime, Drama",Martin Scorsese,"Nicholas Pileggi, Martin Scorsese",Irwin Winkler,"Ray Liotta, Robert De Niro, Joe Pesci, Lorraine Bracco, Paul Sorvino, Chuck Low, Christopher Serrone, Debi Mazar, Gina Mastrogiacomo, Frank Sivero, Illeana Douglas, Tony Darrow, Frank DiLeo, Frank Vincent, Mike Starr, Catherine Scorsese, Michael Imperioli, Welker White, Suzanne Shepherd, Margo Winkler, Samuel L. Jackson, Elaine Kagan, Beau Starr, Kevin Corrigan, Bo Dietl, Julie Garfield, Henny Youngman"
18,18,One Flew Over the Cuckoo´s Nest,1975,Drama,Milos Forman,"Bo Goldman, Lawrence Hauben","Michael Douglas, Saul Zaentz","Jack Nicholson, Louise Fletcher, Brad Dourif, William Redfield, Mews Small, Sydney Lassick, Will Sampson, Christopher Lloyd, Danny DeVito, Dean R. Brooks, William Duell, Scatman Crothers, Nathan George, Vincent Schiavelli, Alonzo Brown, Peter Brocco, Michael Berryman, Josip Elic, Dwight Marfield, Ted Markland, Louisa Moritz, Philip Roth"
19,19,Se7en,1995,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Arnold Kopelson, Phyllis Carlyle","Brad Pitt, Morgan Freeman, Gwyneth Paltrow, Kevin Spacey, John C. McGinley, Richard Roundtree, R. Lee Ermey, Leland Orser, Richard Schiff, Julie Araskog, Mark Boone Junior, Daniel Zacapa, Richard Portnow, Bob Stephenson, John Cassini, Lennie Loftin, Reg E. Cathey, Michael Massee"
20,20,Seven Samurai,1954,"Action, Drama",Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni",Sojiro Motoki,"Toshirô Mifune, Takashi Shimura, Yoshio Inaba, Seiji Miyaguchi, Minoru Chiaki, Daisuke Kato, Isao Kimura, Kamatari Fujiwara, Keiko Tsushima, Yoshio Tsuchiya, Kokuten Kôdô"
21,21,It´s a Wonderful Life,1946,"Drama, Family, Fantasy",Frank Capra,"Frances Goodrich, Albert Hackett, Frank Capra",Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell, Henry Travers, Beulah Bondi, Frank Faylen, Ward Bond, Gloria Grahame, H.B. Warner, Frank Albertson, Todd Karns, Samuel S. Hinds, Mary Treen, Virginia Patton, Charles Williams, Argentina Brunetti, Karolyn Grimes"
22,22,The Silence of the Lambs,1991,"Crime, Drama, Thriller",Jonathan Demme,"Thomas Harris, Ted Tally","Kenneth Utt, Edward Saxon, Ron Bozman","Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine, Anthony Heald, Diane Baker, Brooke Smith, Tracey Walter, Kasi Lemmons, Chris Isaak, Charles Napier, Roger Corman, Frankie Faison, Paul Lazar, Daniel Von Bargen, Cynthia Ettinger"
23,23,City of God,2002,"Crime, Drama","Fernando Meirelles, Kátia Lund",Bráulio Mantovani,"Andrea Barata Ribeiro, Maurício Andrade Ramos","Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva, Seu Jorge, Jonathan Haagensen, Matheus Nachtergaele, Jefechander Suplino, Alice Braga, Emerson Gomes, Luis Otávio, Babu Santana, Gero Camilo"
24,24,Saving Private Ryan,1998,"Drama, War",Steven Spielberg,Robert Rodat,"Steven Spielberg, Ian Bryce, Mark Gordon, Gary Levinsohn","Tom Hanks, Tom Sizemore, Edward Burns, Matt Damon, Barry Pepper, Giovanni Ribisi, Adam Goldberg, Jeremy Davies, Vin Diesel, Ted Danson, Paul Giamatti, Max Martini, Dennis Farina, Harrison Young, Kathleen Byron, Harve Presnell, Dale Dye, Leland Orser, Bryan Cranston, Nathan Fillion, Ryan Hurst, Corey Johnson, Andrew Scott, Joerg Stadler, Dylan Bruno, Rolf Saxon, Demetri Goritsas, Daniel Cerqueira"
25,25,Life Is Beautiful,1997,"Comedy, Drama, Romance",Roberto Benigni,"Vincenzo Cerami, Roberto Benigni","Gianluigi Braschi, Elda Ferri","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Marisa Paredes, Giustino Durano, Horst Buchholz, Sergio Bini Bustric"
26,26,Interstellar,2014,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Emma Thomas, Christopher Nolan, Lynda Obst","Matthew McConaughey, Anne Hathaway, David Gyasi, Jessica Chastain, Mackenzie Foy, Matt Damon, Michael Caine, John Lithgow, Casey Affleck, Timothée Chalamet, Wes Bentley, Ellen Burstyn, Topher Grace, David Oyelowo, Collette Wolfe, Leah Cairns, Elyes Gabel"
27,27,The Green Mile,1999,"Crime, Drama, Fantasy",Frank Dabaront,"Frank Darabont, Stephen King","Frank Darabont, David Valdes","Tom Hanks, Michael Clarke Duncan, David Morse, Doug Hutchison, Sam Rockwell, Barry Pepper, Jeffrey DeMunn, Michael Jeter, Bonnie Hunt, James Cromwell, Gary Sinise, Patricia Clarkson, Graham Greene, Harry Dean Stanton, William Sadler, Paula Malcomson, Dabbs Greer, Brian Libby, Bailey Drucker"
28,28,Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",George lucas,George Lucas,Gary Kurtz,"Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness, Peter Cushing, David Prowse, Peter Mayhew, Anthony Daniels, Kenny Baker, Phil Brown, Shelagh Fraser, Garrick Hagon, Denis Lawson, Alex McCrindle, Richard LeParmentier, Drewe Henley, Jack Purvis, Don Henderson, William Hootkins, Malcolm Tierney"
29,29,Terminator 2: Judgment Day,1991,"Action, Sci-Fi",James Cameron,"James Cameron, William Wisher",James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick, Earl Boen, Joe Morton, S. Epatha Merkerson, Danny Cooksey, Cástulo Guerra, Jenette Goldstein, Xander Berkeley, Michael Edwards, Dean Norris"
30,30,Back to the Future,1985,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,"Robert Zemeckis, Bob Gale","Bob Gale, Neil Canton","Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover, Claudia Wells, Thomas F. Wilson, James Tolkan, Billy Zane, Sachi Parker, Marc McClure, George DiCenzo, Frances Lee McCain, Wendie Jo Sperber, Casey Siemaszko, J.J. Cohen, Donald Fullilove, Harry Waters Jr., Elsa Raven, Lisa Freeman, Will Hare, Ivy Bethune"
31,31,Spirited Away,2001,"Adventure, Animation, Family",Hayao Miyazaki,Hayao Miyazaki,Toshio Suzuki,(Animation)
32,32,Psycho,1960,"Horror, Mystery, Thriller",Alfred Hitchcock,"Joseph Stefano, Robert Bloch",Alfred Hitchcock,"Anthony Perkins, Janet Leigh, John Gavin, Vera Miles, John McIntire, Martin Balsam, Simon Oakland, Patricia Hitchcock"
33,33,The Pianist,2002,"Biography, Drama, Music",Roman Polanski,"Ronald Harwood, Wladyslaw Szpilman","Roman Polanski, Robert Benmussa, Alain Sarde","Adrien Brody, Thomas Kretschmann, Maureen Lipman, Ed Stoppard, Emilia Fox, Frank Finlay, Julia Rayner, Jessica Kate Meyer. Cameo: Morgane Polanski"
34,34,Parasite,2019,"Drama, Thriller",Bong Joon Ho,"Bong Joon Ho, Han Jin-won","Kwak Sin-ae, Moon Yang-kwon, Bong Joon-ho, Jang Young-hwan","Song Kang-ho, Lee Seon-gyun, Jang Hye-jin, Cho Yeo-jeong, Choi Woo-sik, Park So-dam, Park Seo-joon, Lee Jeong-eun, Park Keun-rok, Hyun Seung-Min, Andreas Fronk, Park Myeong-hoon, Jung Hyun-jun, Ji-hye Lee, Joo-hyung Lee, Jung Yi-seo, Ik-han Jung, Seong-Bong Ahn, Dong-yong Lee, Hyo-shin Pak"
35,35,Léon: The Professional,1994,"Action, Crime, Drama",Luc Besson,Luc Besson,Patrice Ledoux,"Jean Reno, Natalie Portman, Gary Oldman, Danny Aiello, Samy Naceri, Peter Appel, Michael Badalucco, Ellen Greene, Elizabeth Regen"
36,36,The Lion King,1994,"Adventure, Animation, Drama","Roger Allers, Rob Minkoff","Irene Mecchi, Jonathan Roberts, Linda Woolverton",Don Hahn,(Animation)
37,37,Gladiator,2000,"Action, Adventure, Drama",Ridley Scott,"David Franzoni, John Logan, William Nicholson","Douglas Wick, David Franzoni, Branko Lustig","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Richard Harris, Ralf Moeller, Derek Jacobi, Djimon Hounsou, David Schofield, John Shrapnel, Spencer Treat Clark, Tomas Arana, David Hemmings, Tommy Flanagan, Sven-Ole Thorsen, Tony Curran, Giorgio Cantarini, Omid Djalili, Giannina Facio, Nicholas McGaughey, Chris Kell, John Quinn, Alun Raglan, David Bailie, Chick Allan, David Nicholls, Al Ashton, Billy Dowd, Ray Calleja, Allan Corduner, Michael Mellinger, Said Amel, Adam Levy, Gilly Gilchrist, Graham Mullins"
38,38,American History X,1998,"Crime, Drama",Tony Kaye,David McKenna,John Morrissey,"Edward Norton, Edward Furlong, Fairuza Balk, Stacy Keach, Elliott Gould, Avery Brooks, Beverly D´Angelo, Jennifer Lien, Guy Torry, Ethan Suplee, Keram Malicki-Sánchez"
39,39,The Departed,2006,"Crime, Drama, Thriller",Martin Scorsese,William Monahan,"Brad Pitt, Brad Grey, Gianni Nunnari, Graham King","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, Vera Farmiga, Alec Baldwin, Martin Sheen, Ray Winstone, Kevin Corrigan, James Badge Dale, David O´Hara, Anthony Anderson, Mark Rolston, Conor Donovan, Francesca Scorsese"
40,40,The Usual Suspects,1995,"Crime, Drama, Mystery",Bryan Singer,Christopher McQuarrie,"Bryan Singer, Michael McDonnell","Chazz Palminteri, Kevin Spacey, Gabriel Byrne, Benicio del Toro, Stephen Baldwin, Pete Postlethwaite, Giancarlo Esposito, Dan Hedaya, Suzy Amis, Frank Medrano, Ron Gilbert, Kevin Pollak, Paul Bartel, Carl Bressler, Christine Estabrook"
41,41,The Prestige,2006,"Drama, Mystery, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Emma Thomas, Aaron Ryder, Christopher Nolan","Hugh Jackman, Christian Bale, Michael Caine, Scarlett Johansson, David Bowie, Piper Perabo, Andy Serkis, Rebecca Hall, Ricky Jay, Ron Perkins, Samantha Mahurin, Daniel Davis, Jim Piddock, Christopher Neame, Mark Ryan, Roger Rees, Jamie Harris"
42,42,Whiplash,2014,"Drama, Music",Damien Chazelle,Damien Chazelle,"Jason Blum, Helen Estabrook, Michel Litvak, David Lancaster","Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser, Austin Stowell, Jayson Blair, Kavita Patil, Kofi Siriboe, Jesse Mitchell, Michael D. Cohen, Tian Wang, Jocelyn Ayanna, Tarik Lowe, Marcus Henderson, Keenan Henson"
43,43,Casablanca,1942,"Drama, Romance, War",Michael Curtiz,"Julius J. Epstein, Philip G. Epstein, Howard Koch",Hal B. Wallis,"Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains, Conrad Veidt, Sydney Greenstreet, Peter Lorre, S.Z. Sakall, Madeleine LeBeau, Dooley Wilson, Joy Page, John Qualen, Leonid Kinskey, Curt Bois, Ed Agresti, Marcel Dalio, Enrique Acosta, Louis V. Arco, Frank Arnold, Leon Belasco, Oliver Blake"
44,44,The Intouchables,2011,"Biography, Comedy, Drama","Olivier Nakache, Éric Toledano","Olivier Nakache, Éric Toledano","Nicolas Duval Adassovsky, Yann Zenou, Laurent Zeitoun","François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot, Clotilde Mollet, Joséphine de Meaux, Alba Gaïa Bellugi, Cyril Mendy, Christian Ameri, Marie-Laure Descoureaux, Gregoire Oestermann"
45,45,Harakiri,1962,"Action, Drama, Mystery",Masaki Kobayashi,Shinobu Hashimoto,Tatsuo Hosoya,"Tatsuya Nakadai, Rentarô Mikuni, Akira Ishihama, Shima Iwashita, Tetsurô Tanba, Masao Mishima, Ichirô Nakatani, Kei Sato, Yoshio Inaba, Hisashi Igawa, Tôru Takeuchi, Yoshio Aoki, Tatsuo Matsumura, Akiji Kobayashi, Kôichi Hayashi, Ryutaro Gomi, Jo Azumi, Nakajirô Tomita, Shichisaburô Amatsu, Kenzô Tanaka, Shin Nakahara, Tsuneo Ikeda, Minoru Miyagi, Takaaki Kadota, Satoshi Nishida, Tetsurô Komiyama, Shûichirô Narita, Noboru Kasuga"
46,46,Grave of the Fireflies,1988,"Animation, Drama, War",Isao Takahata,Isao Takahata,Toru Hara,(Animation)
47,47,Modern Times,1936,"Comedy, Drama, Romance",Charles Chaplin,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman, Chester Conklin, Stanley Stanford, Hank Mann, Louis Natheaux, Allan Garcia"
48,48,Once Upon a Time in the West,1968,Western,Sergio Leone,"Sergio Donati, Sergio Leone",Fulvio Morsella,"Henry Fonda, Charles Bronson, Claudia Cardinale, Gabriele Ferzetti, Frank Wolff, Al Mulock, Jason Robards, Woody Strode, Jack Elam, Lionel Stander, Paolo Stoppa, Keenan Wynn, Aldo Sambrell, Robert Hossein"
49,49,Rear Window,1954,"Mystery, Thriller",Alfred Hitchcock,John Michael Hayes,Alfred Hitchcock,"James Stewart, Grace Kelly, Thelma Ritter, Raymond Burr, Judith Evelyn, Wendell Corey"
50,50,City Lights,1931,"Comedy, Drama, Romance",Charles Chaplin,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Allan Garcia, Hank Mann, Jack Alexander, Tom Dempsey, Henry Bergman"
